ID,default,Age,Income,Exp_Inc,Avgexp,Ownrent,Selfempl,Depndt,Inc_per,Cur_add,Major,Active
812,0,22.5,2.535,0.1013325,214.065,1,0,2,0.845,23,1,9
515,0,29.33333,2.3,0.04004043,76.24416,0,0,2,0.7666667,24,0,5
874,0,21.66667,1.56,0.0007692308,0,0,0,0,1.56,12,1,2
797,0,36,3,0.121849,304.6225,0,0,1,1.5,180,1,5
963,1,36.16667,7.8,0.01210897,78.54166,1,0,1,3.9,24,1,18
770,0,20.08333,1.74,0.1919466,277.9892,0,0,0,1.74,8,1,11
1285,1,37.08333,5.49,0.160214,732.9792,1,0,1,2.745,60,1,19
783,0,31.91667,4.4,0.04042523,148.0592,1,0,2,1.466667,72,1,8
202,0,24.5,2.304,0.3747426,719.5059,0,0,0,2.304,76,1,2
712,0,42,6.3,0.04065079,213,1,0,4,1.26,72,1,20
272,0,46,1.8,0.0335,49.41667,0,0,1,0.9,168,1,2
633,0,24.5,2.8,0.05955571,138.7133,0,0,0,2.8,5,1,0
584,0,47.5,2.6611,0.09956446,220.7925,1,0,0,2.6611,269,1,8
466,0,27.83333,3.54,0.006866666,19.59,0,0,2,1.18,3,1,0
931,0,43.91667,2.8,0.04662429,108.6233,1,0,0,2.8,147,1,1
605,0,26.25,5,0.1082892,451.205,1,0,0,5,5,1,16
265,0,30.58333,3.5,0.03930543,114.5575,0,0,5,0.5833334,57,1,9
333,0,30.25,2.15,0.03192233,56.69417,0,0,0,2.15,12,1,4
340,0,32,2.28,0.06735965,127.9833,1,0,0,2.28,48,0,15
1144,0,30.75,2.4585,0.1503596,308.0492,1,0,2,0.8195,53,1,16
936,0,20.5,2,0.038431,63.55167,0,0,0,2,111,1,6
1169,0,29.75,3,0.046713,116.4492,1,0,1,1.5,12,1,8
779,0,30,3.5,0.3527866,1028.961,1,0,0,3.5,6,0,2
968,0,32.16667,9.7867,0.06705059,546.5033,1,0,2,3.262233,64,1,5
476,0,23.83333,4.8,0.0801425,320.4867,0,1,0,4.8,42,1,2
454,1,23.66667,1.95,0.03098154,50.17833,0,0,0,1.95,3,1,4
610,0,26,5.3,0.05482528,242.145,1,0,1,2.65,24,1,20
596,1,35.33333,6.888,0.01023621,58.50583,1,0,0,6.888,5,1,18
1281,0,40.66667,5.05,0.02842812,119.3017,1,0,0,5.05,128,1,10
1025,0,25,1.8804,0.00297809,3.75,0,0,0,1.8804,4,1,5
676,0,25.08333,3.52,0.02107955,61.16667,0,0,0,3.52,15,1,3
848,0,39.75,2.45,0.0714951,145.7192,1,0,3,0.6125,38,1,8
1045,1,29.16667,2.2,0.03820546,69.79333,0,0,0,2.2,49,1,7
341,0,19.41667,1.8,0.08415,125.8917,0,0,0,1.8,3,1,0
1183,0,33.16667,5.6,0.08529589,398.0475,1,0,4,1.12,84,1,4
288,0,28.5,3,0.07104634,177.6158,1,0,0,3,20,1,0
1024,0,24.66667,3.4,0.05114029,144.3975,0,0,0,3.4,12,1,8
1149,0,32.5,3.7,0.003456757,9.741667,0,0,0,3.7,86,1,8
616,0,40.75,7,0.06458829,376.765,0,0,3,1.75,6,1,2
652,0,21.83333,2.08,0.1174231,203.3667,0,0,0,2.08,5,1,0
746,1,24.16667,3.25,0.1285348,347.9483,0,0,0,3.25,12,0,5
1010,0,32.58333,1.8142,0.05414067,81.435,1,0,0,1.8142,9,1,22
321,0,61.58333,3.75,0.00032,0,1,0,0,3.75,288,1,5
1278,0,25.08333,2.65,0.009650944,20.47917,0,0,0,2.65,12,1,9
150,0,32.16667,3,0.1178903,294.5592,1,0,2,1,9,1,0
1052,1,35,9.9999,0.1101059,917.54,1,0,0,9.9999,72,1,29
577,0,25.33333,3.48,0.05121034,148.26,1,0,0,3.48,14,1,5
1103,0,26.41667,3.5,0.1319654,384.8992,0,0,2,1.166667,12,1,0
1262,0,24.83333,1.51,0.205298,258.1667,1,0,0,1.51,30,1,2
1224,0,41,6.825,0.1168532,664.6025,0,0,2,2.275,12,1,0
477,0,23.33333,2.585,0.02505764,53.645,0,0,0,2.585,8,1,1
278,0,28.66667,2.95,0.09361254,229.7975,0,0,0,2.95,26,1,4
42,0,35.25,6,0.4582348,2291.174,0,0,2,2,10,1,0
177,0,40.75,2.15,0.1270335,227.6017,0,0,1,1.075,67,0,16
198,0,47.33333,2.7495,0.2148416,492.2558,0,0,0,2.7495,156,0,11
736,0,19.58333,1.65,0.07904787,108.6075,0,0,0,1.65,37,1,8
137,0,32.66667,3.7,0.004068919,11.7125,1,0,2,1.233333,30,1,15
1182,0,51.25,5.3,0.04344189,191.7017,0,0,1,2.65,108,1,2
1240,0,32,2.6,0.002961538,5.583333,0,0,0,2.6,84,1,21
262,0,27.83333,3.04,0.03792664,95.9975,0,0,0,3.04,13,1,0
431,0,24.75,1.875,0.08070774,126.0225,0,0,1,0.9375,14,0,1
939,0,29.33333,2.4,0.02494458,49.55583,0,0,0,2.4,30,1,4
1113,0,32.16667,2,0.023269,38.365,0,0,2,0.6666666,24,1,4
532,0,20.33333,1.6752,0.1757384,245.3308,0,0,0,1.6752,10,1,0
655,0,38.16667,4.0188,0.1649273,552.3417,0,0,3,1.0047,102,0,3
347,1,25.41667,3.6,0.07804389,234.0483,0,0,2,1.2,12,1,4
732,0,33.33333,2.1,0.1308376,228.9658,0,0,0,2.1,6,0,0
718,0,28.41667,2.5,0.193378,402.7875,1,0,0,2.5,18,1,7
1177,0,24.41667,2.8,0.0146375,33.57083,0,0,0,2.8,60,1,11
448,0,53,2.45,0.01771837,35.675,1,0,0,2.45,3,1,11
787,0,27.25,3.18,0.09087579,240.8208,0,0,2,1.06,12,0,0
895,1,37.33333,3.9,0.0916836,297.9717,0,0,0,3.9,51,1,4
810,0,19.83333,3,0.0004,0,0,0,0,3,49,1,3
1141,0,46.33333,1.6,0.04630688,61.7425,0,0,0,1.6,162,1,11
572,0,44.58333,3.1,0.1251213,323.0633,1,0,0,3.1,75,1,5
785,0,34.75,7,0.05023986,293.0658,1,0,3,1.75,3,1,0
417,0,46.25,5.4,0.05977204,268.7242,1,0,4,1.08,204,1,7
109,0,31.33333,3,0.020658,51.645,1,0,2,1,44,0,12
168,0,21.91667,2.3,0.07491956,143.4292,1,0,2,0.7666667,24,1,10
364,0,22,3.3,0.03947758,108.3967,0,0,0,3.3,6,1,8
353,0,41.91667,3,0.095609,238.8558,1,0,3,0.75,120,0,0
